company_name,company_number
SEFTON AUTOMATICS LIMITED,936729
MACE-GEDEN (TURF ACCOUNTANTS) LIMITED,1038701
WILLIAM T. CORBETT (COURSE) LIMITED,1161893
ROY CHRISTIE (RACECOURSE) LIMITED,1235833
SUN VALLEY LEISURE,1336670
BOLTON WANDERERS DEVELOPMENT ASSOCIATION (CHORLEY) LIMITED,1423297
SUN VALLEY SOCIAL CLUBS,1590875
T C PROJECTS LIMITED,2479222
SUMMIT LEISURE (SWINTON) LIMITED,2581185
SUMMIT LEISURE (NORTHUMBERLAND) LIMITED,2581182
GAVIN READER LIMITED,2709453
FIESTA LEISURE LTD.,2710152
GREENHILL RACING LIMITED,2715703
49’S (1996) LIMITED,3285628
ST MICHAEL'S HOSPICE LOTTERY LIMITED,3351501
EDENPACE LIMITED,1740165
7L LIMITED,1808040
BELLCOIN HOLDINGS LIMITED,1887355
PICCADILLY,2174567
SOUTHERN AMUSEMENTS,2174566
H. BACKHOUSE (BAKER STREET) LIMITED,540577
TIR PRINCE RACEWAY LIMITED,2287227
C. PATRICK EVANS ENTERTAINMENTS LIMITED,887421
MEDIA SOURCE PLUS LTD,6500520
JOE JENNINGS BOOKMAKERS LIMITED,5788101
SEC FUNDRAISING LTD,8883149
IVOR PERRY LIMITED,3910265
TERMINATOR LTD,5090119
SECOND CITY LEISURE LIMITED,8451713
AMUSETIME LIMITED,9426256
SP RACING LIMITED,9509082
NEWTOWN RACING LIMITED,7216045
SPENCER CRAIG LIMITED,7976609
LINKCO LIMITED,3669217
JOHN HUGHES (BOOKMAKERS) LIMITED,3683430
MULVANEY BOOKMAKERS LIMITED,3686647
WILLOW WOOD HOSPICE PROMOTIONS LIMITED,2913564
MERSEYSIDE ENTERTAINMENTS LIMITED,369130
INSPIRED GAMING (GREECE) LIMITED,9219329
BETTER VALUE INTERNATIONAL LTD,14609700
KINGSBRIDGE AUTOMATICS LIMITED,4484761
THE STUDENT LOTTO LTD,14838196
A CASH LIMITED,10657946
REEL FRUITS LIMITED,8181082
SP GRAHAM D1 LTD,NI623822
JPM INTERACTIVE LTD,5411422
ESSEX & HERTS FLIGHT FOR LIFE LOTTERY OPERATIONS LTD,11995048
PALATIAL LEISURE LIMITED,2794499
PICK10 LTD,6230435
BOXERTRICKS GAMING LTD,14294897
WILD WINZ LTD,15723080
BUNNY RACING  LTD,6349647
BETLOGICS LIMITED,8070070
CASINO PALACE LTD,NI050551
POTSOFGOLDAMUSEMENTS LIMITED,12921396
ADELPHI EVENTS MANAGEMENT LTD,8061481
DOUBLE DIAMOND GAMING LIMITED,6896085
THOMAS & MIGUEL GAMING LIMITED,10910037
A B BET LTD,5636802
BALLS OF THUNDER COMPETITIONS LTD,SC769737
GH NEWRY LTD,NI612944
THE REDHOLME GROUP LIMITED,SC700231
RACING INVESTMENTS LIMITED,10169865
LUCKY LOTTERIES LIMITED,9582547
E.L.M LEISURE ENTERPRISES LTD,14685246
ASPINALL'S CLUB LIMITED,2495259
DEVICEGUIDE LIMITED,4180101
THE A & S LEISURE GROUP LIMITED,939109
FANTASY SPORTS ARENA LTD,15759140
GEORGE SIMMONS RACING LTD,5616199
DAVID WHITE LEISURE LIMITED,2175606
RESPONSIBLE AFFILIATES IN GAMBLING,11996394
ALAN BENNETT RACING LTD,4160332
MAJESTIC BINGO ONLINE LTD,9058603
NAR CONSULTANCY SERVICES LTD,13882274
AS2PIC LIMITED,14768454
FOOTBALL SX LTD,NI695917
ANYCOMP 2024 LIMITED,14772993
MAX LEISURE LIMITED,14807972
MAD PANDA COMPETITIONS LTD,14972521
EMERGIN LTD,15246916
RYANS COMPETITIONS LTD,15255380
TR RACING & SPORTS BETTING LIMITED,15267087
ONLINE DIGITAL GAMES LTD,15270079
MAKEYOUAWINNER LTD,15283152
NEWBY GAMING  & LEISURE COMPANY LTD,15184570
ACE CASINOS LTD,15194347
GENIENEXUS LTD,15371149
GOLD COMPETITIONS LTD,15371880
HAMMER GAMES UK LIMITED,15384883
PLOKIJU GAMES LTD,15389696
LMS GAMES LIMITED,15402426
CA5INO LTD,15402700
MELODI WIN LTD,15402964
PRIME T PRIZE LTD,SC795566
JACKPOTZ COMPETITIONS LIMITED,15315183
PAIR PEARS LTD,15329703
JANEFIELD EVENTS LTD,SC791717
KLASSIFIED GROUP LTD,15499599
SWEEPSTAKES247 LTD,15503842
OUTBIDDA LIMITED,15536296
CLICK LUCK LTD,15552551
PINNACLE SPORTS BETS LTD,15557829
JAMMY LTD,15558191
NE1 COMPETITIONS LTD,SC802780
WINLOT LTD,15562778
LOL ENTERTAINMENT LIMITED,13328929
SPIN 2 WIN ENTERTAINMENTS LIMITED,5836527
BELGARD MANAGEMENT LIMITED,7413996
KLATTO LTD,9715568
CROWDBET LTD,14690899
THE GAMING GROUP LIMITED,4522448
PRIVÉ GAMING GROUP LTD,14875494
MARK HARROP RACING (ON COURSE) LIMITED,8027132
GEORDIEGIVEAWAYS LTD,15434027
MANALO LIMITED,15435553
NUMBER PLATE LOTTERY LIMITED,15437643
GAMES4US AND YOU LTD,15442108
SLOT CLARITY LTD,15456225
MAGNA FORTUNA LTD,15456813
THE GIVING COLLECTIVE CIC,15460537
MERIKAN2000 LIMITED,15463527
TREND RIVER LTD,15651261
CRYPTO CASINO LIMITED,15662551
LEGACY COMPETITIONS LTD,15667281
INSTAWIN COMPETITIONS LTD,15695130
CARP BANANA COMPETITIONS LIMITED,15695652
P2GR GAMES LTD,15696307
SAR LEISURE LIMITED,6242116
DNA GAMING LTD,8714652
REGAL AMUSEMENTS (NORTH EAST) LIMITED,2775255
SMART WIN LTD,15579284
LOCKOS COMPETITIONS LTD,15596757
ELITE VALUE HUNTERS LTD,15620323
MGJ AMUSEMENTS LIMITED,10620924
G. & T. WILLIAMS (COURSE) LIMITED,992067
MATSGOOD LIMITED,3991242
BET TOM LTD,15228173
J3STER LTD,14822251
LOTTERY ENGLAND LTD,9008362
AMUSE 2016 LTD.,10317949
DKUK SERVICES LTD,9581593
TOMMY FRENCH BOOKMAKERS LTD,NI057467
FULL HOUSE BINGO LIMITED,5590718
TGR'S (1991) LIMITED,2601313
STECH TECHNOLOGY UK LIMITED,10897880
MERLIN RACING LIMITED,4455582
LADBROKES BETTING & GAMING LIMITED,775667
RACECOURSE BETTING COMPLIANCE LIMITED,14298494
ONE PLUS MANY LTD,14569772
GLOBAL ONLINE ENTERPRISE LIMITED,6923062
CAMELOT UK LOTTERIES LIMITED,2822203
MEGA LEISURE (SHAWLANDS) LIMITED,SC257606
LANGTHORNES ENTERTAINMENT LTD,14903961
POULTER & BOOTH LIMITED,5148798
CM COMPETITIONS N.I. LTD,NI669641
MCBOOKIE LTD,SC345491
WILLIAM HILL LIMITED,4212563
GTOTE LIMITED,10789192
BEIRNE RACING LIMITED,NI695984
TTL RACING LIMITED,5753961
BRAGBET LIMITED,NI618615
TOTE COURSE LIMITED,660541
LORDSDALE ESTATES LIMITED,2130018
CAMPBELLS (BOOKMAKERS) LIMITED,705834
WILLIAM HILL (SCOTLAND) LIMITED,SC026918
SSF COMPETITIONS LTD,SC662476
RAFFLE ROYALE LTD,15776133
REUBEN PAGE LIMITED,2511982
HAY BINGO LIMITED,10362135
LAZTEX LIMITED,7074768
BET LIMITED,9486225
INFLIGHT GAMBLING LTD,12250192
THE PURPLE GAMING COMPANY LIMITED,SC364910
RAFFLES RICHES LIMITED,15637295
GOLDEN TICKET ONLINE SERVICES LTD,15663245
REDK CONSULTANCY LTD,15680812
BLACKSMITH GAMING LTD,15690490
CUTLER ENTERPRISES LIMITED,15698405
ONECHANCE LTD,15360997
DIGITIPS LTD,15361055
BETTRADE ANALYTICS LIMITED,15362450
COMMUNITY BLOOM LTD,15572166
SA GAMING CORP LTD,15363851
WIS GAMES LTD,15378094
KINDESS CORP LTD,SC796892
DECENTRATECH LTD,15481727
THE BEAUTY LOTTERY LTD,15490802
BRADFORD & SONS BOOKMAKERS LTD,15248175
WAGERWARE LTD,15202073
SIS INTERNATIONAL LIMITED,15229004
LOTTOWEB LIMITED,3250063
MARK JARVIS LIMITED,797188
UPREDICT LIMITED,12836319
BETFRED LIMITED,4815730
CHOICEBET (UK) LIMITED,8543948
PREMIO PRIZE LIMITED,15743276
THE VAULT GAMES LTD,15739929
C4 COMPETITIONS LTD,15741185
GOLDEN PRIZES LTD,15739062
STAN SOMERS (RACING) LIMITED,3778465
B3T GAMING LTD,NI617499
SANDANCER LEISURE LTD,6060855
ESCOBETS LIMITED,12026740
BROWN LEISURE LIMITED,3752037
COSMOS TECHNOLOGY AND INVESTMENT LTD,15750264
PREMIER PICKS LIMITED,12130862
SOLOGATE LIMITED,1735866
REEL TO REEL LIMITED,9143236
OAK AMUSEMENTS LIMITED,1664386
CORRU.PT LTD,12899765
DLG LEISURE LIMITED,9186748
VGC LEEDS LIMITED,9098468
KALOOKI SPORTSBOOK LIMITED,12938274
GAMING BUSINESS DEVELOPMENT LTD,2617337
HORIZONS LEISURE LIMITED,1794381
MDS LEISURE (CORNWALL) LIMITED,9639129
WILLIAM HILL (WESTERN) LIMITED,336043
SCOREGEOUS LIMITED,9216168
WILLIAM HILL (LONDON) LIMITED,1278867
BROOKE BOOKMAKERS LIMITED,3205108
TIGERPLAY LTD,14901086
PAT WHELAN (RACING) LIMITED,3869464
BL4K AMUSEMENTS LIMITED,12494129
WILLIAM HILL (MIDLANDS) LIMITED,531785
T.H.JENNINGS(HARLOW POOLS)LIMITED,701499
R. & F. WILMOT LTD.,SC262419
TOUCH AND WIN LTD,4010645
WILLIAM HILL (CALEDONIAN) LIMITED,SC039934
WILLIAM HILL (ALBA) LIMITED,SC046349
PERTH RACECOURSE LIMITED,SC744882
BORDER BINGO CLUBS LIMITED,SC197205
J & S BINGO LIMITED,SC477963
ELECTROCOIN LEISURE (S. WALES) LIMITED,1557059
LOTTONET LIMITED,3212901
HATFUL OF HOLLOW TS LIMITED,13247139
BETWITHFRIENDS LTD,13338161
WYNN PROMOTIONS LTD,NI677669
MBK CLIENT LIMITED,13225943
LOST LEISURE LIMITED,5654989
HAVE A GO ENTERTAINMENT LIMITED,14920722
TOMATO90 LTD,14720315
LSDIGITALSERVICES LIMITED,14748728
WHISTLEHQ LTD,14869362
DERRY AMUSEMENTS & GAMING LIMITED,NI635286
NEXTGEN BETTING LTD,11934808
PLANET HOLDINGS (IRELAND) LTD,NI034097
J RAINEY BOOKMAKER LTD,NI602422
MCQUAID BINGO LIMITED,NI658811
A.B. JOHNSONS LIMITED,SC087864
GRAND ENTERTAINMENTS LIMITED,7111376
DOMS CARS (UK) LIMITED,6835704
MATT & ALEX ONLINE BUSINESS LTD,11327696
MIDLANDS CAR GIVEAWAYS LTD,11869312
L.G. LEISURE (NORTH WALES) LTD,9943556
SUMMIT LEISURE (KC) LIMITED,9972448
REDZONE SPORTS LIMITED,10277468
THE GAME ROOM LIMITED,10658332
MILLIONS RAFFLE LTD,12739270
INTEGRATED PROMOTIONS LTD,12611417
EMPIRE SKEGNESS LIMITED,9887850
MUCH GAMES LTD,15798771
WIN BIG FOR LESS LTD,12586158
METEORGAMES LTD,15813804
INTERGAMESOLUTIONS LTD,14944124
GAN (UK) LIMITED,3883658
GOODWIN RACING LIMITED,3477145
ARCADIA GAMING LIMITED,11237460
SOUTHAMPTON QE2 HOTEL LIMITED,7666834
IN TOUCH GAMES LIMITED,4629082
WINSLOW ONE LIMITED,6422121
REELS CASINO SLOTS LTD,9618666
OASIS RETAIL SERVICES LIMITED,NI007191
WINON GAMING LTD,15738265
WIN COMPS LTD,SC815136
RANGERS FC POOLS LTD,SC584163
ARISTOCRAT TECHNOLOGIES EUROPE (HOLDINGS) LIMITED,3318610
BETSETGO LIMITED,11576635
PLAYERBET LIMITED,14605629
KINDER GROUP LIMITED,5851680
VU GAMES LIMITED,SC271500
O'GORMAN BROTHERS LIMITED,3720289
PARKERS LEISURE (HOLDINGS) LIMITED,609150
THE STOREY GROUP LIMITED,2851474
REOHORN AUTOMATICS & AMUSEMENTS LIMITED,8225564
RACING 4 PROFIT LTD,3433953
SWIFTY SPORTS LTD,14969091
SHIPLEY (LEISURE) ENTERPRISES LIMITED,1297718
ILUDO82 LIMITED,9081907
BRESBET ONCOURSE LTD,15645135
BRIDGE PHONOGRAPHICS LIMITED,2134548
SAM HARRIS LIMITED,2127052
MIRAGE LEISURE LIMITED,2874121
THE GAMBLING TIMES LIMITED,10388077
PAT O'HARE BOOKMAKERS LIMITED,3667879
ASHBY GAMING MACHINES LTD,12291417
POSTCODE ACTIVE TRUST,SC481121
PLYMOUTH LEISURE LIMITED,4811339
TDCO LIMITED,11300287
FRONTIER AMUSEMENTS LTD,14416473
MILLENNIUM CASINO JUNKET COMPANY LIMITED,13475584
ENLIGHT INVESTMENT GROUP LIMITED,15781223
MIRAGE BINGO LIMITED,5817276
DAVID PLUCK (NORTH WEST) LIMITED,1477372
RACERIVAL LIMITED,15713460
SAFE HARBOUR GROUP LIMITED,15096848
FOSTER WORLDWIDE LIMITED,14938606
CASTLE GAMES LIMITED,3397772
REEL LEISURE LIMITED,553321
N. CHARLES & SON LIMITED,5178234
ST DAVIDS PROMOTIONS LIMITED,3288579
CASH48 LTD,14969095
ST CLARE HOSPICE TRADING COMPANY LIMITED,2951374
BLAKESTONES ENTERTAINMENT LTD,11811263
BETS R US LTD,15007230
BARRY R JOHNSON LIMITED,5272170
SILVER DOLLAR CASINOS LTD,12304298
SONCO GAMING MANAGEMENT UK LTD.,11732827
IN TOUCH AMUSEMENT LIMITED,7282071
ROSE POKER LTD,12766912
SOBELL LOTTERY LTD,3737178
RYDE RACING LIMITED,4254712
ILUDO LIMITED,8158782
OXFORD BINGO (BRADFORD) LIMITED,910363
STARS GROUP UK1 LIMITED,11438414
SHIPLEY BROTHERS LIMITED,2799746
FF GAMING LIMITED,14423897
TRICKYBET LIMITED,10388066
LUCKY SPOT COMPETITION LTD,13243508
HG3 TRADING LTD,15910694
SOUTHESK DEVELOPMENTS LIMITED,SC181476
I-POOLS (HOST) LIMITED,8082541
D.J.C. (AMUSEMENTS) LIMITED,3042008
GENIUS SPORTS HOLDINGS LIMITED,10326954
REDNINES GAMING LTD,11622562
BUZZ BINGO DIGITAL LIMITED,12838479
GOLDEN NUGGET CLUB LIMITED,2690212
AMUSE EAST LONDON LIMITED,7853772
LONDON CLUBS LSQ LIMITED,5152337
LONDON CLUBS NOTTINGHAM LIMITED,3016939
BB TRADING LTD,15094911
DIMITRA ZAFEIRI LTD,15903144
BADGER RACING LIMITED,6836484
STAR BOOKMAKERS (UK) LIMITED,4968681
PHOENIX COMPS LIMITED,15919715
TAYLORS BOOKMAKERS LIMITED,6495982
SPORTING INDEX LIMITED,2636842
STAR SNOOKER LIMITED,NI033875
THE BINGO ASSOCIATION LIMITED,7588517
LES CROUPIERS CASINO LIMITED,1351740
TOWER PROMOTIONS LIMITED,NI606692
CITYSIDE AMUSEMENTS LIMITED,NI033871
COMMODORE AMUSEMENTS LIMITED,NI033982
J.E. SHEERAN (AMUSEMENT ARCADES) LIMITED,SC058340
UK>SPEED RATINGS LTD,6290579
ROSE GOLD WINS LTD,15926220
FINBARN LTD,NI046527
CHARLIE MILLER RACING LTD,6911287
STAR RACING LIMITED,6475105
CARLTON CLUBS LIMITED,SC123870
TOWER LOTTERY PARTNERSHIP LIMITED,9212141
COLLEGE RACING (BECKENHAM) LIMITED,3666997
THALES CONSULT LIMITED,7217214
FANTASY FURLONG LTD,11552103
BOTSPHERE LIMITED,5564605
MAWC DIGITAL CONSULTING LTD,15853645
ALL ODDS LTD,13181363
AIR DICE SERVICES (UK) LIMITED,9938112
TSMC CONSULTANCY LIMITED,13981865
PEDELL LTD,11310028
HOLIDAYCOMPS LTD,15095719
COTSWOLD RACING LTD,13953020
B. G. RACING LTD,6209162
AAA RACING LTD,11965249
BD PROMOTIONS LTD,12328687
BETS AND BANTER LTD,11238475
WANNABETONIT LTD,10896975
METABET LIMITED,12226093
BOBBY DAZZLER PRIZES LIMITED,15950528
BEARBULL LTD.,13324848
RED JACK MEDIA LIMITED,5233687
CASTLE BINGO LIMITED,3142416
ANA EYK ENTERPRISES LTD,15957515
WILDER FUTURE SERVICES LIMITED,12473987
FUN CITY (UK) LTD,3238099
TIPP24 SERVICES LIMITED,6362572
MYLOTTO24 LIMITED,6131579
ALTBET LIMITED,9335006
BRENLAND LEISURE LTD,1073257
LTTD LIMITED,14981461
NDOGSCOMPS LIMITED,14979464
HIEUGENI LTD,14978058
POSTCODE INTERNATIONAL TRUST,SC476398
BETFAIR GENERAL BETTING LIMITED,5992333
POSTCODE CARE TRUST,SC407953
ENTNET LTD,8218428
POSTCODE JUSTICE TRUST,SC441725
POSTCODE INNOVATION TRUST,SC532119
LOTTERY FUNDING SOLUTIONS LIMITED,9937699
THE FOOTBALL POOLS LIMITED,10573569
UK LOTTERY MANAGEMENT LIMITED,2884057
VFM1 GROUP LTD,14517190
CORAL (STOKE) LIMITED,1225994
FORTH SOCIAL & LEISURE CLUB LIMITED,SC103019
DOGS TRUST LOTTERIES LIMITED,14015851
EQUINE INVESTMENTS LIMITED,5605699
PLAYQUARRY LIMITED,15972306
POSTCODE ANIMAL TRUST,SC443944
POSTCODE COMMUNITY TRUST,SC472798
GRANDSPAN LIMITED,3695907
FAIRMILE INVESTMENTS LIMITED,1568205
PEOPLE'S POSTCODE TRUST,SC356549
JA SPORTSBOOK LIMITED,8713946
SCOTSCOUP (ELGIN) LIMITED,SC105412
ROBIN GROSSMITH RACING LIMITED,1966285
EPANGA MEDIA LIMITED,9917818
VBET SPORTS LIMITED,10392319
INVESTING IN PEMBROKESHIRE SOCIETY LIMITED,3494193
LUXURYFUTURE LIMITED,3040254
POSTCODE GREEN TRUST,SC404041
NG RACING LIMITED,12113783
GAMBLE GOOSE LTD,15005843
OTB BETTING LTD,15027973
FFG LIMITED,15860762
BILLION INTERNET TECHNOLOGY CO LTD,15321569
THE BENEFICIAL RAFFLE LTD,15863234
J.P. CLUBS LTD.,6337764
CEASARS ENTERTAINMENT LTD,14481347
BETTING JUNCTION LIMITED,6740540
THE SPORTING EXCHANGE LIMITED,3770548
SILVERPLAY LIMITED,8155054
WHARTON SLANEY LIMITED,3637944
SPERRIN BINGO LTD,NI617482
ASN7 LIMITED,15895553
RED DOG LEISURE LIMITED,15062901
FIRST PRIZE GAMES LIMITED,3237303
YORKSHIRE AIR AMBULANCE (TRADING) LIMITED,4053514
K.JOHNSON LIMITED,3676630
CELTIC F.C. DEVELOPMENT FUND LIMITED,SC045637
CELTIC DEVELOPMENT POOLS LIMITED,SC045636
HOMESTYLE COMPS LTD,15001224
WESTERN LEISURE AND AMUSEMENTS LIMITED,3381549
ENFOUR LIMITED,1277978
RC AMUSEMENTS LIMITED,9493651
PLAINSCOOP LIMITED,4370665
JENNINGS (SL) LIMITED,7713744
SAGENCY LIMITED,10373256
HEALTH LOTTERY ELM LIMITED,7127308
SURFLIFECOMPS LTD,14948947
REV CORP LTD,11981806
MCCARTANBET LTD,13467152
PORTO ENTERPRISES LTD,15821492
MEGA LEISURE (SCOTLAND) LIMITED,SC207968
REGAL BINGO LTD,NI649754
BUZZ COUNTY CLUBS LIMITED,SC041681
ONLY TIPS LIMITED,14392642
SCOTB123 LTD,SC619172
PDSA TRADING LIMITED,1595637
BULLION STREET ONLINE GAMING LIMITED,15044366
JOHN SMYTH BOOKMAKERS LIMITED,NI720042
SCIENTIFIC GAMES INTERNATIONAL HOLDINGS LTD,4359953
MATCHURBAN,2540202
STRAM MARKETING UK LIMITED,14168723
BALLY’S (NEWCASTLE) LIMITED,4655461
PIAZZA LEISURE LIMITED,5252895
ALLWYN LOTTERY SOLUTIONS LIMITED,7553980
EVENT BETTING LIMITED,3836078
BARCREST GROUP LIMITED,3500514
ROCKSTAR COMPETITIONS LTD,15008611
INTHEDETAIL COMPETITIONS LIMITED,15985331
