company_name,company_number
LUCKY DRAW LTD,14274142
PREMIUM DAILY TIPS LTD,15031584
HELPBET SPORTS BETTING ANALYTICS LTD,15183062
NB LEISURE LIMITED,SC160764
CLASSIC LEISURE (NORTHERN) LIMITED,2581191
TAPA LEISURE LTD,13670702
APPLE LEISURE LIMITED,11535027
GRACE MEDIA LIMITED,12374912
ASTORIA BINGO CLUB LIMITED,552926
HARLOW TOWN GREYHOUND ENTERTAINMENT LIMITED,8326686
SCOTSWATCH LTD,SC824174
TIPCOMP LIMITED,12385849
WILLIAM HILL HOLDINGS LIMITED,3688930
TECH TITANS COMPETITIONS LTD,SC824317
WILL HILL LIMITED,3447836
WILLIAM HILL FINANCE LIMITED,3461992
POINTSBET UK LIMITED,13655764
ASSET LEISURE LIMITED,11942769
NO BULL COMPETITIONS LTD,14638051
WILLIAM HILL INVESTMENTS LIMITED,3721293
I-POOLS LIMITED,8082540
THE STARTING PRICE REGULATORY COMMISSION LIMITED,5215217
BRIGHTON PALACE PIER (HOLDINGS) LIMITED,10082699
M COOK BUSINESS LIMITED,15152566
FREE BET SIGNUP LTD,13804202
TAYLORNOVA LIMITED,14607605
BITSPORT LTD,14462804
HAPPY MANAGEMENT LIMITED,14462238
SWIFTY GLOBAL (UK) LTD,13287021
MENDIP COIN COMPANY LTD,11612836
JACKPOT LEISURE LIMITED,4352447
COMBATGAMER LTD,14400438
BIRDCO LTD,9681179
AUSTIN LEISURE LIMITED,7947086
SYSTEMATIC SPORTS LTD,13688812
ST. OSWALD'S HOSPICE PROMOTIONS LIMITED,3146260
FUNKY MONEY LIMITED,15914604
T & D LEISURE LIMITED,5957332
CB GAMING SOLUTIONS LTD,11592880
ASTERIA LEISURE LIMITED,3935592
FESTIVAL RACING ON COURSE LTD,3686880
DOUBLERHYME LIMITED,6673468
DIGITAL LOTO LTD,13802061
LISKEARD LEISURE LIMITED,5994760
REBEL APPS LTD,SC514216
GOLDLOOT LTD,15309950
TIPSTER CHAMPIONS LTD,11777809
TARGETLOCAL LIMITED,2662814
TOM CURRIGAN LIMITED,1349329
HYPOTHESIS LTD,15202068
DARE ME LLC LIMITED,14580091
GRADIA LTD,16034985
BIDDLE LEISURE LIMITED,4359242
BET CENTRE (KIOSK) LIMITED,10964326
GEEK MARKETING LIMITED,7489816
ACTION GAMING LTD,14519237
VENTURE COMPETITIONS LIMITED,15242631
QUEENSCOURT HOSPICE ENTERPRISES LIMITED,2873874
WAR ROOM PRIZES LTD,14610296
PIPE-DREAM (UK) LIMITED,5235828
BLOCK HEIGHT GAME LTD,15034535
GOLDEN DRAGON 18 TABLE GAMES LTD,8096095
BET ON DAVE LTD,10455641
LBC ENTERPRISES LIMITED,15056071
GIVEAWAY FRENZY LIMITED,15109237
RITZ BINGO LTD,8040428
LUXURY LEISURE,2448035
CRAZY COMPS LTD,15141325
FLORRALE LTD,15991583
WILLSTAN PROPERTIES LIMITED,NI004432
GALA CASE LIMITED,NI633573
BOLTON HOSPICE LOTTERY LIMITED,4143584
SPORTECH GAMING LIMITED,4118085
MVMCCARTAN LIMITED,5325294
CROLES AMUSEMENTS LIMITED,4550986
DRS AMUSEMENTS LTD,13811783
RAFFLR LTD,15013699
GRAVES (CUMBERLAND) LIMITED,273979
BETVIP365 LTD.,14251908
COPYBET UK LTD,10949712
LUCKYNUMBER LTD,15014250
POSTCODE LOTTERY LIMITED,4862732
BETTING BIAS LIMITED,7441799
ASLAN 1965 LIMITED,14657707
T.E. CORDWELL (HYDE) LIMITED,653264
ST LUKE'S HOSPICE PROMOTIONS LIMITED,2862345
M.S.S. SUSCH LIMITED,7009535
HCM LEISURE LIMITED,15216205
JPM GAMES LIMITED,8905224
PALAIS BINGO LIMITED,8728175
MERLYN MEDIA LIMITED,9555306
RETROPOLIS CLASSIC AMUSEMENTS LTD,15215837
HALESPIN GAMES LIMITED,15251154
MILTON MILES LTD,15251219
SORUG LTD,15107247
GROSVENOR CASINO EXCHANGE LTD,13261683
RAFFLES GALORE LTD,16075881
BOYDY LTD,14553850
MEGABET UK LTD.,2050734
MVP BETS LTD,14297017
B & M AUTOMATICS LIMITED,636675
OAKHAVEN LOTTERY COMPANY LIMITED,3339521
VITAL&TECH LTD,16078124
WORCESTERSHIRE HOSPICES LOTTERY LIMITED,3689508
NORFOLK GAMING LIMITED,15150005
KV LEISURE LTD,9422420
PIKE CONSULTANTS LTD,11817139
STRONGER THAN THE PAST LTD,11284492
RED4LIME LTD,11876200
POYMATICS LIMITED,810118
CLOUD COMPETITIONS (CUMBRIA) LTD,15256163
INNOVATIS LTD,16108330
MARY STEVENS HOSPICE LOTTERY LIMITED,3885815
BET MILLION LTD,13841068
TREETOPS FUNDING LIMITED,3183322
ANDKER LTD,9343392
BIGTIME COMPETITIONS LTD,14434956
MERKUR SLOTS UK LIMITED,1038403
JAKPOT LIMITED,16047053
STOREXE LIMITED,8849430
GAMING TIME LTD,7556344
BGBET LIMITED,3187011
STRAIGHT FLUSH AFFILIATES LTD,12496268
WHITE ROSE LEISURE (YORKSHIRE) LIMITED,4184414
RAFFLE FACTORY LTD,SC758006
DIAMOND GAMES LIMITED,7188369
36GAMING LIMITED,16060742
MVM GAMING LIMITED,16059203
EQUESTRIAN RISK MANAGEMENT SYNDICATE LTD,6430119
SPREADEX.COM LIMITED,3542879
LOTTERY SYNDICATE LTD,15277866
WIN VOLTAGE LTD,14709602
DOUGLAS MACMILLAN HOSPICE STAFFORDSHIRE LOTTERIES LIMITED,3522075
MAGNUM BET LIMITED,16091247
BFS MARKETING LTD,11815733
EURO CADABRA LTD,SC388369
LECALE COMPETITIONS LTD,NI723995
LOROS LOTTERIES LIMITED,3179552
PRIZE DRAW CLUB LIMITED,SC788993
FUTURAGE LTD.,8782262
THECOMPKIDS LTD,15262055
COOPERS AMUSEMENTS LIMITED,15813055
KHURANA’S BOOZE AND NEWS LTD,13638948
JACS JACS LTD,15223681
THE GIVEAWAY GARDEN CENTRE LTD,SC759216
THE NOBLE LEISURE COMPANY LIMITED,SC135188
LUCKY CAT CASINO LIMITED,11816075
SP GRAHAM 2013 LTD,NI621208
FRANK BOOTH & SONS LIMITED,690511
F B (AIRPORTS) LIMITED,6566441
SP GRAHAM RETAIL LTD,NI621184
ST. CATHERINE'S HOSPICE PROMOTIONS LIMITED,2767558
FULL MOON GIVERWAYS LTD,15266298
XOXOWIN LTD,16112782
SUNDERLAND (COURSE) LIMITED,1636120
THE HOUSE OF QAMI LTD,15327156
BB BINGO LIMITED,13770383
BOOTLEG DIGITAL LTD,8105903
SHIPLEY ESTATES LIMITED,2893985
SPIFFING BET LIMITED,11884567
AUTOGEAR COMPETITIONS LIMITED,15302472
SCORESHARES LTD,13965332
TRIANGLE AMUSEMENTS LIMITED,361399
LETZ PLAY LIMITED,5773038
LEE BOLINGBROKE RACING LTD,6444579
SHIPLEY INVESTMENTS LIMITED,6514609
PIOR LIMITED,9966203
NOBLE CORP LTD,11882351
22ADVANTAGE LTD,12031147
ITECH GAMING LIMITED,10668656
UK PUNTERS LTD,13224001
WATTON MEDIA LIMITED,11163181
CHARLIE EDWARDS LEISURE LTD,11266971
RNIB FEEL GOOD FRIDAY LOTTERY LIMITED,11275644
FLUTTER MEDIA LTD,11283879
SHAFTESBURY CASINO LIMITED,10071143
S.EDWARDS AMUSEMENTS LTD,14048374
ACE & JACK’S POKER LEAGUE LTD,13998093
CROSSREAGH,NI693709
AK BETS ONLINE LIMITED,14620743
FALKON&KO LIMITED,14702581
MJ GAMING LIMITED,14728214
REEL POWER LIMITED,14851915
NOVA CASINO LTD,14772516
TOP TOMBOLA LTD,14772799
MYMONEYMEMBERSHIP LTD,14540960
LORD BETTING GROUP LTD,14528795
IFINDUK LTD,14656260
SUPERHIT RAFFLES LIMITED,14742581
LEDDY CONSULTING LTD,13036663
S.P. GRAHAM LIMITED,NI009702
CENTRAL BOOKMAKERS LIMITED,NI013596
TELCO TRADING LIMITED,NI017362
TOALS BOOKMAKERS,NI033873
CAM AMUSEMENT LIMITED,NI072180
ANGAR LIMITED,NI617938
SINGLEVERSE LIMITED,12386156
ONE TIME GAMING LTD,12593825
ITS ONE OF OUR OWN LIMITED,10051187
ASSURED GAMING LIMITED,10267238
KALOOKI RACING LTD,10731050
MAKE A SMILE LOTTERY LTD,10766472
DICAX LTD,11870966
FLUTTERS BINGO LIMITED,10703753
WOFFER LTD,10089642
CROWN HOLDINGS INTERNATIONAL LTD,11977696
STM LEISURE LIMITED,5105781
WINNERS GAMING LIMITED,4683724
FAMILY LEISURE HOLDINGS LIMITED,3585991
MAINE AMUSEMENTS LIMITED,3746875
THE RACECOURSE PITCHES LIMITED,9136708
UKAUTOMATICS LIMITED,9155621
JOE JENNINGS (HARLOW) LIMITED,8299514
PB RUNNER LTD,7566232
BURY HOSPICE TRADING LIMITED,2786522
SANDSIDE ASSOCIATES LIMITED,2904766
OLDLAND LEISURE LIMITED,2019706
MECCA BINGO LIMITED,1854120
MILLERS AMUSEMENTS LIMITED,2193074
CORBETT BOOKMAKERS LIMITED,998813
SUMMIT LEISURE (MARKET STREET) LIMITED,2580836
SUMMIT LEISURE (CLAYTON) LIMITED,2580840
FAMILY FUN CENTRE LIMITED,2709502
WEST COAST AMUSEMENTS LIMITED,366876
D. LATHAM LIMITED,665439
PLAYLAND HOLDINGS LIMITED,721684
SUMMERTIME AUTOMATICS LIMITED,876956
GROSVENOR CASINOS LIMITED,877080
ARBSHARK LIMITED,9515116
JAMES JOHN LOVELL LTD,9382223
TV2U GAMING LIMITED,9385495
YOUR HOSPICE LOTTERY LTD,8483098
E-CLICK LTD,8483903
LEIGH AUTOMATICS LTD,8497719
2IYF LIMITED,8412831
PETER EASTWOOD BOOKMAKERS LIMITED,5394632
BETTING SHOP SERVICES LIMITED,5310821
JENNINGS RACING LIMITED,5726089
JENNINGS RACING (2006) LIMITED,5739391
SUN ORBIT AMUSEMENTS LIMITED,6157271
GLYN JONES RACING LIMITED,3692250
GAMING INVEST UK LTD,7559392
GFB RACING LIMITED,7205182
FRIENDS OF THE NW AIR AMBULANCE LOTTERY COMMUNITY INTEREST COMPANY,6646759
PASTIMES (HORNSEA) LIMITED,835633
PLAZA LEISURE LIMITED,906787
ESSEX & HERTS FLIGHT FOR LIFE LOTTERY LIMITED,4269794
POSTCODE GLOBAL TRUST,SC449876
TB GAMING LIMITED,14320843
BETEXTRA LIMITED,7348875
FUNTOMIC LIMITED,10364906
SPRINGHILL HOSPICE (LOTTERY) LIMITED,3310929
HOSPICE OF THE GOOD SHEPHERD PROMOTIONS LIMITED,3350371
EURODUTY LIMITED,3475655
RICEPARK RACING LIMITED,11511654
RANK LEISURE LIMITED,3417930
MAYFLOWER GAMING LTD,11987056
4X4 COMPETITIONS LTD,15667556
DEESIDE BOOKMAKERS LTD.,SC248536
LOVE 2 CELEBRATE LIMITED,6530389
NTK LEISURE LIMITED,NI033986
MR P'S CLASSIC AMUSEMENTS LIMITED,8181015
QUIDBID LTD.,10113464
WIZARD TIPSTER LTD,15172549
SHIV PARIVAR LTD,15579886
AEADANIS LTD,15585997
PAWSOME COMPETITIONS LIMITED,15601682
SCOREFAM UK LIMITED,15611887
EXCLUSIVE COMPETITIONS LTD,15619201
ALLARTPASSION LTD,15623552
BEAUTIFUL COMPS LTD,15624592
PLAY AND BE TRUE. LTD,15369826
TICILUX LTD,15380353
GRAHAM JONES (COURSE) LIMITED,15385240
THE BETTING BEE LIMITED,15386775
BEYOND PLUS LTD,15391110
POT SPORTS LTD,15395136
MY BETTER LTD,15405893
THE ALERTS (AFFECTED LIVED EXPERIENCE RESEARCH TREATMENT SUPPORT) GROUP CIC,15411029
VIVO-GAMBLING LTD,15423173
REGPLUG COMPETITIONS LTD,SC806677
10K NETWORK LTD,15662903
GAMING CLUB LTD,15670628
GRAHAM J. THORPE LTD,6650987
SNAZZY SNAFFLES LIMITED,15636389
CONTEST CRAZY COMPETITIONS LTD,15646751
ANGEL RAFFLES LTD,15649485
DIPITY VENTURES LTD,15656290
GAMESTAR LEISURE LTD,10944817
PLAYING THE GAME LIMITED,7174339
SUMBET LTD,SC537464
LECHJOKE LTD,12905408
BAXTER E-SERVICES LIMITED,5899117
LIVINGORNOT LTD,15742397
H.H.REEVES(WILTON)LIMITED,963789
GEM AUTOMATICS LIMITED,2563357
BETRESCUE LIMITED,4795025
HIGH FORCE LEISURE (NEWTON AYCLIFFE) LIMITED,12886673
KEN JOYNES & SON LTD,5124623
SPOTLIGHT ONLINE GAMING LTD,7063458
MCCABE & SMYTH BOOKMAKERS LTD,NI688789
BLACK CARD COMMUNITY LOTTERY,12731169
HARD ROCK CC LONDON LIMITED,10856518
VEGAS BETTING LIMITED,4481263
METRIC GAMING (UK) LIMITED,10287606
BITB CASH LTD,SC673038
J.E.M. LEISURE LIMITED,2025810
HESLEY MEDIA LTD,10260284
M8 SOCIAL LTD,14195165
TPOOLCO LIMITED,11300296
POLICY GAMING GROUP LTD,15407126
ROWLAND AND ROWLAND LIMITED,338383
THORNHILL DUNBAR LIMITED,12201919
TLC LOTTERIES LIMITED,3186938
COMPASS ENTERTAINMENT LTD,5058093
M.S. ENTERTAINMENTS LIMITED,1757589
NETWORK FANTASY HOLDINGS LIMITED,11759932
D.P. LEISURE LIMITED,2607518
CLIFTON BINGO CLUB LIMITED,316849
ISLAND ENTERTAINMENTS LIMITED,6715911
RACE TO RICHES LTD,15007671
LADBROKES CORAL GROUP PENSION TRUSTEE LIMITED,6578573
IBET GLOBAL LTD,11247615
GB SPORTS ADVISORS LIMITED,11612034
ONLY FAN STANDING LIMITED,10794722
VSERV GROUP LIMITED,7649200
WON FOR ALL COMPETITIONS LTD,14889803
PUNTERS LOUNGE LTD,5189893
SJS LEISURE LIMITED,10797273
BERKSHIRE ANALYTICS LTD,11056686
GH ON COURSE LTD,NI612948
CORCRAIN ENTERPRISES LIMITED,NI019117
BETFRED INTERNATIONAL HOLDINGS LIMITED,11383525
OSSIE MILLER LIMITED,9022395
REFRESH GAMING LIMITED,10932792
THE BOLLOM ORGANISATION LIMITED,7083978
VALUABLE TIME LTD,15738238
PARTHENON INVESTMENTS LTD,7230269
RAFFLEABLE LTD,13439672
BETTING SITES LTD,10315425
LUSH GAMING CONSULTANCY LIMITED,11512452
WILLIAM HILL (EFFECTS) LIMITED,3972501
WINDELL LEISURE AND ENTERTAINMENTS LIMITED,NI030864
CLARK RACING (NORTHERN) LIMITED,2515761
LIONHEART ENTERTAINMENT LIMITED,15741563
VOLLTREFFER BET FUN LTD,7388933
QUALITY AMUSEMENTS LIMITED,3347772
ML ADVENTURES LIMITED,12798682
BETFEED LTD,15754194
NATIONAL GAMING MACHINES LTD,13593164
THE PLAYERS CLUB UK LIMITED,5774782
ASPERS (STRATFORD CITY) LIMITED,7246090
ALPHABET SPORTS LIMITED,7884978
ASPERS (MILTON KEYNES) LIMITED,4498928
CASINO DEVELOPMENTS LIMITED,4917875
PETER SUTTON ON COURSE LTD,11256429
T33 GAMING LTD,12534396
VICTORIAN GENTLEMAN'S CLUB LTD,12940822
POWER LEISURE BOOKMAKERS LIMITED,3822566
BIG BIDZ COMPETITIONS LTD,12965974
C P B MACHINES LIMITED,4920033
WYCOMBE COIN LIMITED,1474326
SLOTS TRADING LTD,12886148
ACCUMULATOR APP LTD,14225709
MAURICE CHARGE LIMITED,5669624
BONANZA LEISURE LIMITED,6967470
SHOWMANS (EAST LONDON) LTD,14492507
GAME WORLD LIMITED,2717352
SPORTING LEAGUES LIMITED,12943776
ASCOT RACECOURSE BETTING & GAMING LIMITED,10732757
FIRSTPASTTHEPOST LIMITED,7069779
BEE-ETHICAL LTD.,9314392
GAME CHANGING MEDIA LIMITED,SC548044
THE OXFORD BINGO CLUB LIMITED,5520931
FANTASIFY LTD,15863561
ALFRED HAIG LIMITED,14971865
FUNWORLD LIMITED,1303203
SANGSTER CONSULTING LIMITED,11452280
SCOTT MAC MEDIA LTD,14232211
BETVICTOR ON COURSE LIMITED,3389407
HALL LEISURE LIMITED,2100957
BLACKJACK RACING LIMITED,5267191
BREAKOUT OPERATIONS LIMITED,2593339
BARNEY O'HARE LIMITED,NI683440
DALE JAMES (BOOKMAKERS) LIMITED,4126799
PUNTERS CORNER LTD,13792426
MARY ANN EVANS PROMOTIONS LIMITED,3289630
BETFAIR LIMITED,5140986
147 INVEST LTD,15871457
AVANGARD-GAMBLING LIMITED,15497119
PRIME COMPETITIONS LTD,15501872
SR7 COMPETITIONS LIMITED,15521374
C’MON COMPETITIONS LTD,SC800695
QUIDS IN COMPS LTD,15551642
CRUCIAL COMPETITIONS LTD,15558122
CASH CARS & LUCKY STARS LTD,NI704242
POL STEWART 001 LTD,SC788243
STREETBRIDGE RACING LTD,15263798
TR RACING (KENT) LIMITED,15267858
TIPWEB ANNE LIMITED,15430353
STARSEA EXPLORATIONS LIMITED,15440643
Q LOTTO UK LTD,SC796555
PRIZE OASIS LTD,15453654
FANDKCOMPETITIONS LTD,SC797736
SHOWSTOPPER GAMES LTD,15468685
WESTERN GAMING LIMITED,15475686
GAMBA SERVICES LTD,15238364
JP EXCLUSIVE LTD,15276569
NEXT GEN BET LTD,15277210
SB TRADING SOFTWARE LTD,15289242
TARGET COMPETITIONS LTD,15301920
THE RAFFLE CHAMP LTD,15335036
L&S COMPETITIONS LIMITED,SC800360
BESTONLINECASINOS LTD,15528780
MDRLW LTD,15547200
MAJESTIC TWELVE LIMITED,15560446
JOLLY VIP LOUNGE LTD,SC803130
KASHLUCK LTD,15456986
OS TECHNOLOGIES LIMITED,15461079
PHILIPPINES ASIA ATLANTIC LTD.,15317756
OPEN SMART GAMBLING TECHNOLOGY LTD,15326596
SCENARIO SEVEN GROUP LTD,15339874
FREE SIM LTD,15130816
LUX499 LTD,15157904
LUNÁRIQUE LTD,13828284
COUNTGRADE LIMITED,1162854
FIRST 1 CLUB LTD,7161683
ACADIAN LEISURE LIMITED,4852077
SANDTOP LTD,15881940
STARS GROUP UK2 LIMITED,11438433
KEVIN THOMAS & COMPANY LIMITED,2201692
RACE4POINTS LTD,14285594
RIGBY SPV LIMITED,11298597
SJRP INVESTMENTS 2023 LIMITED,15210039
RM ENTERTAINMENT LIMITED,15882363
ELEVEN ELEVEN GAMING LTD,11141083
GAMING CHANGERS LTD,8472546
P1 COMPETITIONS LTD,15906108
DJ & GC CAMM & SON (AMUSEMENTS) LTD,10107339
RSM GAMING CONCEPTS LTD,10917817
GR8ODDS LTD,6859906
BOYLE LEISURE LIMITED,NI041157
KITSUNE GAMING STUDIOS LTD,15909593
CAMELOT BUSINESS SOLUTIONS LIMITED,7553982
JLV INVESTMENTS LTD,10510945
BETAID ORG LTD,15914273
LOTEQ LTD,15914922
THE CLERMONT CLUB LIMITED,5878242
SOUTHPORT BRIDGE CLUB LIMITED(THE),699484
THE SPORTSMAN CLUB LIMITED,2685714
LONDON CLUBS SOUTHEND LIMITED,3575588
METROPOLITAN MAYFAIR LIMITED,2690210
BRANDLE'S AMUSEMENTS LIMITED,14301651
GENIUS SPORTS SERVICES LIMITED,10327058
CHESHIRE SPORTING CLUB LIMITED,4283699
SILVERTIME CASINOS LTD,11533494
ZEROMAX BET LTD,12629434
BEACON BINGO ENTERTAINMENT LIMITED,15424816
BETME LIMITED,10414305
PLAYTEK GAMING LIMITED,SC745310
J.E.M. AMUSEMENTS LIMITED,7519969
N E -BET.COM LIMITED,11327870
FIELDCO LTD,12256941
CJS LIFESTYLE LTD,13497785
PRIZE AND JOY LTD,12698204
POLARLOTTO LTD,13486987
CATS PROTECTION CARE LOTTERY LIMITED,12249371
BETFRED TECHNOLOGY LIMITED,10588330
LITTLE VEGAS (N.I.) LTD,NI614100
ORCADORK LTD,13499974
PLAYLAND AMUSEMENT CENTRES LIMITED,1923888
CRUCIBLE GAMING LTD,14159239
GRANDSTAND RACING LIMITED,9137252
VALLEY GREYHOUNDS LTD,14364459
