company_name,company_number
MEERON LIMITED,3532120
THE NEW LOTTERY COMPANY LIMITED,12106979
THE HEALTH LOTTERY LIMITED,7111216
MONTAGU ADVISORY LTD,15809104
INSTANT WIN GAMING LIMITED,7852508
POSTCODE SUPPORT TRUST,SC510360
SWEET SENSATION (SCOTLAND) LIMITED,SC769303
WHITE CITY RACING LTD,15874550
GREEN BOOK TRADING LIMITED,11213446
FOOTBALLACCA LTD,8201121
LUXOR LEISURE LIMITED,4265419
EZE GAMING LIMITED,NI621824
NDH VENTURES LTD.,2716380
BETABLE LIMITED,7080629
BLIND TIGER GAMING LIMITED,10369331
IRELAND ENTERTAINMENTS LTD,SC778483
NATIONAL TRUST (ENTERPRISES) LIMITED (THE),1083105
J-CR LTD,12696054
AJH RACING LTD,14485552
ALFA PLAY LTD,14724128
AEONLINESTORE LTD,15895456
BETTERBETTING LTD,15895727
POSTCODE EDUCATION TRUST,SC513161
PAREL LIMITED,NI666843
SAINT CATHERINES HOSPICE LOTTERY LIMITED,3580724
CROWN BOOKMAKERS LIMITED,NI013919
VALERFINANCE LTD,15872997
UNIT ROAD CREATIVE LTD,SC818301
EP COMPS LTD,15812669
TOTE DIGITAL LIMITED,7727663
ELITE CASINO ACADEMY LIMITED,11445635
S D BETS LIMITED,7397630
M.S.L. LEISURE HOLDINGS LIMITED,1874130
CREVENT1 LTD,13806558
GOLDEN TICKET COMPETITIONS LTD,15809779
P&J DE VILLIERS LIMITED,11558192
TIPSTER 4U LIMITED,8385447
CORNISH COMPETITIONS LTD,15480772
CASINOS OF MAYFAIR INTERNATIONAL LTD,3204237
TOTE BOOKMAKERS LIMITED,852040
"INFINITE CORE TECHNOLOGIES CO., LTD.",15802242
ARCADIA AMUSEMENTS LTD,NI638321
COMMODORE LEISURE & ENTERTAINMENTS LIMITED,NI029956
DG SKYE LIMITED,NI615060
PB AMUSEMENTS LIMITED,NI606691
MBV INVESTMENTS LIMITED,NI606693
RANGERS LOTTERIES LIMITED,SC040034
TOTE (SUCCESSOR COMPANY) LIMITED,7540080
TOTE CREDIT LIMITED,574813
FITZDARES LIMITED,5478072
GAMSAVE LIMITED,15629116
BIG SMILE MEDIA LTD,SC699820
ZD TECH LTD,15848082
GOLDEN GOALS TECHNOLOGY LTD,14768597
WINSLOW TWO,6422133
SPORTS HUB GLOBAL LTD,15853997
12TH PLAYER LTD,12097242
ROSE AUTOMATICS LTD,10505482
TOGO BETTING LTD,14993523
GB AUTOMATICS LTD,10225233
DD COMPETITIONS LIMITED,SC747525
PHONE NUMBER LOTTERY LIMITED,10793555
CALVIN RACING & BETTING LIMITED,10087308
ALAN BUSHELL RACING LTD,11380050
GAMESYS GROUP LIMITED,10303804
DEMMY THE BOOKMAKER LIMITED,2785718
TOTE EUROPOOLS LIMITED,2629917
GIFTCIRCLE LIMITED,2652018
BEAUMONTIQUESRACING LTD,15775289
TOTESPORT LIMITED,5036314
TSE (INTERNATIONAL) LIMITED,5020953
ROCK N ROLL BINGO LTD,13945598
ERROLBROOK LIMITED,1772934
JEFFRIES ONLINE LTD,14346530
URMSTON AUTOMATICS LIMITED,1115623
CLIC SARGENT LOTTERY LIMITED,10791106
PHONETHREAD LIMITED,5417892
CAMEC (SCOTLAND) LIMITED,656636
CAMEC LIMITED,308820
TRACKCYCLE LIMITED,4180225
WILLIAM HILL (FOOTBALL) LIMITED,389219
WILLIAM HILL (ESSEX) LIMITED,1374068
UPSURGE INVESTMENT LTD,SC784441
CS RAFFLES LTD,15568230
FAMILY GUYS COMPETITION LIMITED,15594813
AIMTHEMILLIONSCG LTD,15378863
CYBERNEST VENTURES LTD,15419131
FAIRPLAYSBETTING LTD,15711829
CREST AMUSEMENTS LTD,15710835
FANTASIA TOYS & GAMES LIMITED,12270203
NFT LTD,12971263
THE RIDINGS (RACING) LIMITED,6620554
UNIDIPS LIMITED,14896776
H. BURT (RENTALS) LIMITED,755916
EAST KENT LEASING LIMITED,8281980
PREMIER PROMOTIONS LTD,NI690883
BETIZEN LIMITED,14103505
RAG TABLE GAMES LTD,7631973
CRAVEN SPORTS LIMITED,12606669
LETTINGS RAFFLE LTD,15713227
GENTING CASINOS UK LIMITED,1519689
POSTCODE SOCIETY TRUST,SC478727
BOWMAN LEISURE LIMITED,3000359
RALPH KEAST CONSULTANCY LIMITED,9344916
SEPTEMBER PINK LIMITED,7314343
TOTE UK INTERNATIONAL LIMITED,5147460
GAME STACK LTD,13784138
BIG GAME LIMITED,1499271
MB (NW) LTD,13734082
JACK CECIL LTD,8479006
NEEDNEUTRAL LIMITED,2027522
CASTILLO 1704 CONSULTANCY LIMITED,15799453
4HORSE RACING LTD,14925526
BET 247 LIMITED,630834
RACING WIN LIMITED,10204839
UK LOTTERY LTD,15798540
BITCOIN GIVEAWAY CLUB LTD,15797067
MONETARY CONSULTANCY 2.0 LTD,15795904
RANGERS FC YOUTH DEVELOPMENT COMPANY LIMITED,SC040033
HYDRO SOLUTIONS FYLDE LTD,9612888
TOTE LIMITED,4138232
THE BETTING EDGE LIMITED,15772341
OG SPORTS PARTNERSHIP LIMITED,13712982
HANLEY RACING LIMITED,1808272
TOTEPOOL LIMITED,5036312
A & R RACING LIMITED,3625512
RUBY COMPETITIONS LTD,NI716871
WILLIAM HILL (EDGEWARE ROAD) LIMITED,810023
ARENA RACING LIMITED,2933005
DARTLAKE LIMITED,2058980
WALLIS POWER SPORTS BETTING LTD,14871187
COPELAND ZAMORA ENTERPRISES LTD,10376538
SJRP INVESTMENTS LTD,8665151
BB EXPERIENCE LTD,SC813991
POSTCODE CULTURE TRUST,SC426288
HR MEXICO INVESTOR LIMITED,12051902
P & F GROUP LIMITED,NI645942
RUDE MEDIA LTD,NI691072
EUROPEAN BUSINESS CORPORATION LTD,7846256
AMATEUR POKER LIMITED,5612369
ALCHEMYBET LTD,7003018
GECKOTECH LTD,15812784
PUNT PREDICTIONS LTD,9750478
AVENUE SPORTING TECHNOLOGY LIMITED,15944711
NIGHTINGALE HOUSE LOTTERY LIMITED,3139714
BOYLE BOOKMAKERS LIMITED,NI040653
LEGENDERRY BINGO CIC,NI700028
ANETICO LIMITED,6860193
ZYPHERO LTD,15923428
MBC ELM LIMITED,SC513712
SUPERBIKERAFFLE.CO.UK LTD,11833079
ONLY FINS COMPETITIONS LTD,15951273
BETFACIL (UK) LTD.,10675554
GOLDEN SLOTS (SOUTHERN) LIMITED,9071108
TSE HOLDINGS LIMITED,5172296
HARRY'S AMUSEMENTS LIMITED,9444151
LADBROKES CORAL GROUP LIMITED,566221
SPORTING ODDS LIMITED,3655231
BETWIZ SPORTS LTD,8737243
CARLTONBINGO.COM LIMITED,SC310500
CITIBET LTD,14546746
CITIBET EXCHANGE LTD,14584818
IGT (UK 1) LIMITED,4839179
BRIAN EDWARD LIMITED,3708257
COMPTON CARE LOTTERY LIMITED,3188860
GOLDEN CHANCES CIC,15931420
BET366 LTD,14254302
COMPETEEAZY LTD,15102888
AMERICAN SPORTS UK TRADING LTD,15181433
BULLFROG MEDIA LTD,16006303
"HORSE RACING HERO TECHNOLOGY CO., LTD.",16005135
STEALTH LEISURE LIMITED,3204595
AMLIND (UK) LIMITED,3873661
LEAGUENOTION,2540173
BOYLESPORTS (NI) LIMITED,NI041573
FASTBALL PARENT 3 LIMITED,13093828
PLUTO POKER LTD,14560483
OASIS FAMILY LEISURE LIMITED,5076791
STARDUST LEISURE (2000) LIMITED,4078029
METRIC TRADING LIMITED,12432917
BET PIGEON 24/7 LTD,NI722767
BET ESSEX (UK) LTD,7879923
FIELDGATE SOLUTIONS LTD,8405276
GOTTO LIMITED,6033820
AMAZINGPRIZECOMPETITIONS LTD,15247249
BALEDAY LTD,7443123
CASHINO GAMING (E&J) LIMITED,2147788
MERKUR CASINO ENTERTAINMENT UK LIMITED,14838870
MJM COMPETITIONS LTD,15165170
THE WIDDERS LITTLE PUB LIMITED,13274021
MONEY SLOT LIMITED,16009930
UNITED LEISURE LIMITED,971618
QUALA LTD,14602975
RAL LIMITED,1940045
BRADLEY ALLEN LTD,15237658
LES AMBASSADEURS CLUB LIMITED,2708889
ASTIC LIMITED,4350735
BONANZA GAMING LIMITED,12430067
INSPIRED GAMING (UK) LIMITED,3565640
CARPBOND LIMITED,6731611
JACKPOT HOLDINGS LIMITED,16017588
CHISHOLM BOOKMAKERS LIMITED,1985613
MAXIBET UK LIMITED,14635735
NEXSTAR LIMITED,8055217
DAC SPORTS CONSULTANTS LTD,12403051
SPORTITO LIMITED,11910753
NAUGHTON-ALLEN CONSULTANTS LTD,7746608
KEMPTON PARK RACECOURSE COMPANY LIMITED(THE),901125
TACARA LIMITED,4729148
LIFEWAVE LIMITED,4081423
STANLEY SYKES LTD,8863103
HALLSPORTS LIMITED,1977309
STATE CASINO (NORTH WEST) LIMITED,7106940
THE QUIZ MACHINE COMPANY LIMITED,11732462
ST. KENTIGERN PROMOTIONS LIMITED,3265191
SAWYER BROS. (BOOKMAKERS) LIMITED,3700893
THE GOLF LOTTERY LIMITED,13319071
POSTCODE PLANET TRUST,SC476386
POSTCODE NEIGHBOURHOOD TRUST,SC623059
POSTCODE PLACES TRUST,SC623202
DAVE BOWE LIMITED,3916923
RANDOM MZ SOLUTIONS LTD,15006218
WECLEANEDUP LTD,15001932
BRADDICKS LEISURE LIMITED,894651
MATCH IT SPORTS LTD,14850506
MUSTARD STRATEGIES LIMITED,8893013
CLEARWATER CASINO CONSULTANCY LIMITED,3710609
WIN 12 MONTHS,8501173
4CASTSPORT.COM LIMITED,4906081
BRIGHTON PALACE PIER (ASSETS) LIMITED,10082743
LEM PAY LTD,15996215
SEVERN PROMOTIONS COMPANY LIMITED,2973920
RNIB DIRECT SERVICES LOTTERY LIMITED,10907799
AKINS AUTOMATICS COMPANY LIMITED,662186
VSERV (UK) LIMITED,5220369
SHOP@THESHIP LTD,12183399
SDUNN CONSULTING LIMITED,14526939
DEADHEAT RACING LIMITED,8016564
CRACKERJACKPOT LIMITED,8221671
AMUSEMENT CATERERS (SHEFFIELD) LIMITED,788525
BOYLEBET LIMITED,NI041164
TUCKWELL CHASE LOTTERY LIMITED,3508815
MARITIME GAMING LTD,15047368
NOVUS BC LIMITED,7043047
OFF COURSE BOOKMAKERS LIMITED,1987776
VERITAS BETTING AND GAMBLING LIMITED,11177465
MWO CONSULTING LTD,14507480
K & J LEISURE LIMITED,4415776
EUROPEAN HOUSE LOTTERY LTD,12643436
JUNGLE X UK LTD.,8431063
FULL GAMING MANAGEMENT SERVICES LIMITED,8354998
WOODLAND TRUST (ENTERPRISES) LIMITED,2296645
LEISURE ENTERTAINMENT HOLDERS LIMITED,7068247
YORKBET LTD,11614368
CASH ONLY RAFFLES LTD,14620151
ACN - ALL THE CARE YOU NEED LTD,11745274
IHRT LIMITED,13137315
SKILLBET LTD,10608134
SKILLBET ON COURSE LTD,13749946
FLICKER LIMITED,SC769234
SHIPLEY & SONS (AMUSEMENTS) LIMITED,685732
THE PETER FOSTER COMPANY LIMITED,14938600
TBDUK LIMITED,11417234
CADMANS LEISURE CENTRES LIMITED,1555323
CARIBBEAN HOUSE LOTTERY LTD,14941167
F.NEW (TURF ACCOUNTANT) LIMITED,739605
LORDS CLUSTER LTD,15318806
RAFFLE ROULETTE UK LTD,13047274
FOOTBALL LOTTERY FOUNDATION LIMITED,13126015
CRASHUSDT LTD,16052283
CASTLE SPORTING SERVICES LTD.,2486630
INVICTA COIN SERVICES LIMITED,1829670
BGXUK LIMITED,14499795
BRANDFORCE MARKETING LTD.,5277863
ELITE PLAYER MANAGEMENT LTD,16099063
SHOPABUDDY LTD,16098261
GEODORHEN ENTERTAINMENT LIMITED,15191882
BETBILLY LTD,13800428
SHREWD SPORTS LIMITED,NI677913
ANTIMIMIK FILM LTD,16054868
PHOTON GAMING SOLUTIONS LTD,16049172
BETZONE LTD,12976148
JOHN CONRAD LTD,16062477
APOLLO BOOKMAKERS LIMITED,7325710
THE CORN LAW LEISURE GROUP LIMITED,14605645
EXCELBET LIMITED,7833393
PADDY CAMPBELL RACING LIMITED,3851760
BET WITH SHERLOCK LIMITED,10606168
TWLG LTD,16064044
POSTCODE RAFFLES LTD,15411169
THRONKER LTD,9941791
KM RFG LTD,15241351
ELITEBET88 LTD,15566753
ROAR BETTING UK LIMITED,5746823
KE ENTERTAINMENTS LIMITED,SC154193
ROBMARWIN LIMITED,16073713
CRAZY CAT COMPS LTD,16073879
E. COOMES (SOUTH LONDON) LIMITED,963946
ATTICA GAMBLING LIMITED,7890260
LILLYWHITE RACING LIMITED,4373468
GOLDRUSH PORTRUSH LIMITED,NI656802
ENTERTAINMENT SERVICES (NORTHERN) LTD,7111082
MISTERTIPSTER LTD,16083848
QWEST GAMING LTD,14667577
ST. BRIDGET'S COMMUNITY BINGO LTD,NI647749
MERKUR BINGO AND CASINO ENTERTAINMENT UK LIMITED,2095117
WORLDPLAY SOLUTIONS LIMITED,15286763
TREATVIEW LIMITED,1755525
BIDAQUID LTD,10646812
PAH LOTTERY LIMITED,3347939
W COMPETITIONS LTD,15635842
NORTH EAST HOSPICES LOTTERY LIMITED,3540674
FUNGHIBONUS LTD,14708537
ELEVEN HOUR LTD,16107226
AIR AMBULANCE PROMOTIONS LIMITED,2674568
SP GRAHAM SERVICES LTD.,NI621183
CASHDOWN RACING LIMITED,4593589
ARENA BINGO LTD,11679550
BETWBA LIMITED,16110526
CASH FALL AMUSEMENTS LIMITED,8385442
TERMINUS PLATFORM UK LIMITED,14798127
PINNINGTON LIMITED,9708945
TWELVTH LIMITED,15648632
UNIVERSAL COMPETITIONS LTD,14960076
GREENWICH & BEXLEY COMMUNITY HOSPICE LOTTERY LIMITED,6483768
WPREDICT LIMITED,16115333
RAFFLE ROCKET UK LTD,14016129
LOST LEISURE 1 LIMITED,6173763
365 GAMING LIMITED,13888282
MOBILE GAMING LIMITED,13899127
THE RACING API LTD,14383781
CALIFORNIA KETCHAPP COMPANY LIMITED,12564942
W. BODEN & CO. LTD.,729685
W.M.T.ENTERTAINMENTS LIMITED,701174
GEORGE WILKIE & COMPANY (WALLASEY) LIMITED,343829
EUROPEAN LOTTERY COMPANY LIMITED,15202157
BLUE SKIRMISH LTD,14758348
TOP KUTS LIMITED,SC769233
YOU BEAUTY (SCOTLAND) LIMITED,SC769309
EMPIRE FUN LIMITED,10529392
RANK INTERACTIVE LIMITED,10707265
CROWN LOTTERY LTD,7616014
WESTWAY BINGO LIMITED,NI602354
NEWAR LIMITED,7224009
FALCOMBE TRADING NO. 2 LIMITED,7230771
CLUB3000 LEISURE LTD,6508518
MIDNIGHT GAMING LIMITED,8489885
ACE ELECTRA (PETERBOROUGH) LIMITED,8568215
SPANKTHEBOOKIES LIMITED,8906344
BET 21 LIMITED,9368918
CHIP STOP WV4 LIMITED,10475332
JIM CLARKE (DORSET) LTD.,10460678
P.P. LEISURE ACTIVITIES LIMITED,1226990
WHITE LEISURE LIMITED,1748245
STAR SPORTS RETAIL LIMITED,1873919
MACE-LAYTON RACING LIMITED,1898588
JEFF MABEY LIMITED,2145032
SANDY RACING LIMITED,3667932
RANK DIGITAL LIMITED,3796653
SUMMIT LEISURE (DEANSGATE) LIMITED,2581189
GRAHAM MACE LIMITED,911428
PLAZA LEISURE DANCE LIMITED,1075390
MACE RACING SERVICES LIMITED,1146712
REEL GAMES LIMITED,3020481
MAINWARING SYSTEMS LIMITED,3054215
THE PUNTER LIMITED,3903207
E-TOTE LIMITED,3909522
POWERBET LIMITED,6849960
GROSVENOR CASINOS (GC) LIMITED,8306157
YOUNG DIXIES LIMITED,6748386
ISLAND TO ISLAND MANAGEMENT LIMITED,6811796
GR RACING LIMITED,7494308
SPORTSBOOK LIMITED,6235175
PRESTIGE RACING CLUB LIMITED,6042536
DUSK TILL DAWN LTD,5668366
BACTA SELF-EXCLUSION SERVICES LIMITED,10012887
MULBROOK LIMITED,8802362
M COOK BOOKMAKERS ON-COURSE LIMITED,8841414
365 SCORES UK LIMITED,3831781
UNDER ORDERS LIMITED,8651107
ST BARNABAS PROMOTIONS LIMITED,3201001
SP GRAHAM D2 LTD,NI623823
LUCKY SHARES LIMITED,15726455
INVEST-IN-OPTIONS LIMITED,10157120
CLARKSON BELL LTD,14358376
KEED LIMITED,10801786
MULTITECHNOPLUS LTD,8625438
STAR SOCCER ACADEMY LIMITED,7320600
MONEYCASINO LTD,14139496
J&P LEISURE LIMITED,NI645216
TRADE COMPETITIONS LTD,15697206
ZEPTOMAX ENTERTAINMENTS LIMITED,15725682
INSIGHTMARKET LIMITED,3855990
GEORGE YATES LIMITED,5912818
ROXY BINGO CLUB (SOWERBY BRIDGE) LIMITED,1213695
SHAREDBET LIMITED,14880373
WILLIAMSON RACING LIMITED,12052929
JASON LUCAS OPERATIONS LTD,14067284
CORAL RACING LIMITED,541600
LOVELL BROTHERS LIMITED,13760050
MAGICWIN SPORTS LTD,15529317
ROOMTIFY LTD,12159982
HUNTING TRAVEL CLUB LIMITED,SC684802
WIN THAT PRIZE UK LTD,15760431
ALDIMER LTD,10781964
JENNINGSBET ONLINE LIMITED,8081703
ENIGMA BET SOLUTIONS LTD,15762995
EASI GAMES LIMITED,2918984
BUTTERWICK LOTTERIES LIMITED,3141067
TOWN & CITY LEISURE LIMITED,4487034
MICK WILLIAMS LIMITED,4672083
BRUCE BOOKMAKERS LIMITED,4671847
MANCHESTER UNITED FOUNDATION (TRADING) LIMITED,5750031
TRIVIAL POKER LIMITED,5755852
LEISURE TIME (DERBY) LIMITED,3980633
ASHCROFT BOOKMAKERS LIMITED,5078251
TILLEY RACING LIMITED,5413532
EASTERN AUTOMATICS LIMITED,5510136
STARBETS LIMITED,4704190
PROACTIVE SPORTS SOLUTIONS LIMITED,13319138
MASSIVE COMPETITIONS LTD,13303028
THE TRADESMAN’S LOTTO LTD,15453613
COSTA SOL COMPETITIONS LTD,15460218
GRAND RAFFLE LIMITED,15163364
CANDYSTORECSINO LIMITED,15568009
HEXAGON HOLDINGS LLC LIMITED,15589672
C & G BOOKMAKERS LTD,15590248
J C MARKETING (MIDLANDS) LTD,15591105
OUTSIDE PRIZES LTD,15492315
KIRTLAN SPORTS LIMITED,15498580
PLAY JOESKI LIMITED,NI710671
MOREWINS COMPETITIONS LTD,15275570
MY WIN ENTERTAINMENT LTD,15326650
GAMBOX CASINO LIMITED,15329620
TAKE PROFIT LIMITED,15484787
CASCADESSPORTSBOOK LIMITED,15493485
WIN BY REG LTD,15353264
LUCKYTIKET LTD,15362495
THRILL COMPETITIONS LTD,15379730
NIHAN FINANCE LIMITED,15340587
JOBS UK KENDAL LTD,15347546
WEST NORFOLK LEISURE LTD,15364117
URBAN RAFFLES LTD,15365473
XBOT ARTIFICIAL INTELLIGENCE TECHNOLOGY LIMITED,15368130
FROST CASINO LTD,15368657
CRYPTO BET LIMITED,15369055
MILITARY COMPS LIMITED,15371248
CRAZY 8S LOTTERY LTD,15374418
DR ALL SPORTS LIMITED,15378169
ACELOW LIMITED,15393432
H.D. (DERRY) LIMITED,NI012885
CASTLEBET LTD,NI068567
G.A. ESTATE AGENCY LIMITED,SC053381
SLOT LEISURE LIMITED,SC095597
LOW COST COMPETITIONS LTD,14686746
SA5 TRADING LIMITED,14701741
PRIME RAFFLES LTD,14816486
CASH FOR CHANCES LTD,SC767491
INSTAWIN UK (GLOUCESTERSHIRE) LTD,14749166
AMUSETIME 2 LIMITED,14754901
GOOD GAMING LTD,14812501
DICK OLIVER LIMITED,1513649
CHAMPIONS BETTING LIMITED,11318083
MR RIGBY'S LEISURETIME LIMITED,7000258
ESSEX & HERTS FLIGHT FOR LIFE LOTTERY CRITICAL CARE LTD,11995133
ANGLIAN LOTTERIES LIMITED,9704746
JETON GAMES LIMITED,13344212
SOARES TRADES LTD,SC807734
PROSPERITY LUXE LTD,15665573
FLYBET180 LTD,SC809444
DIGITAL MONSTERS LTD,15706304
CHEYWEE LTD,15707808
